Player,Team1,Team2,Runs,Balls,4s,6s,Ducks,SR,Dream11_score
Devon Conway,CSK,KKR,3,8,0,0,0,37.5,7
Robin Uthappa,CSK,KKR,28,21,2,2,0,133.33,40
Ambati Rayudu,CSK,KKR,15,17,1,1,0,88.24,22
Ravindra Jadeja,CSK,KKR,26,28,0,1,0,92.86,32
Shivam Dube,CSK,KKR,3,6,0,0,0,50,7
MS Dhoni,CSK,KKR,50,38,7,1,0,131.58,73
Ajinkya Rahane,KKR,CSK,44,34,6,1,0,129.41,60
Venkatesh Iyer,KKR,CSK,16,16,2,0,0,100,22
Nitish Rana,KKR,CSK,21,17,2,1,0,123.53,29
Shreyas Iyer,KKR,CSK,20,19,1,0,0,105.26,25
Sam Billings,KKR,CSK,25,22,1,1,0,113.64,32
Sheldon Jackson,KKR,CSK,3,3,0,0,0,100,7
Rohit Sharma,MI,DC,41,32,4,2,0,128.13,57
Ishan Kishan,MI,DC,81,48,11,2,0,168.75,112
Anmolpreet Singh,MI,DC,8,9,0,0,0,88.89,12
Tilak Varma,MI,DC,22,15,3,0,0,146.67,31
Kieron Pollard,MI,DC,3,6,0,0,0,50,7
Tim David,MI,DC,12,8,0,1,0,150,18
Daniel Sams,MI,DC,7,2,0,1,0,350,13
Prithvi Shaw,DC,MI,38,24,4,2,0,158.33,58
Tim Seifert,DC,MI,21,14,4,0,0,150,31
Rishabh Pant,DC,MI,1,2,0,0,0,50,5
Lalit Yadav,DC,MI,48,38,4,2,0,126.32,64
Shardul Thakur,DC,MI,22,11,4,0,0,200,36
Axar Patel,DC,MI,38,17,2,3,0,223.53,60
Faf Du Plessis,RCB,DC,88,57,3,7,0,154.39,121
Anuj Rawat,RCB,DC,21,20,2,1,0,105,29
Virat Kohli,RCB,DC,41,29,1,2,0,141.38,56
Dinesh Karthik,RCB,DC,32,14,3,3,0,228.57,55
Mayank Agarwal,PBSK,LSG,32,24,2,2,0,133.33,48
Shikhar Dhawan,PBSK,LSG,43,29,5,1,0,148.28,60
Bhanuka Rajapaksa,PBSK,LSG,43,22,2,4,0,195.45,67
Liam Livingstone,PBSK,LSG,19,10,0,2,0,190,33
Shahrukh Khan,PBSK,LSG,24,20,1,2,0,120,33
Odean Smith,PBSK,LSG,25,8,1,3,0,312.5,36
Quinton De Kock,LSG,PBSK,7,9,1,0,0,77.78,12
Evin Lewis,LSG,PBSK,10,9,2,0,0,111.11,16
Manish Pandey,LSG,PBSK,6,5,1,0,0,120,11
Deepak Hooda,LSG,PBSK,55,41,6,2,0,134.15,79
Ayush Badoni,LSG,PBSK,54,41,4,3,0,131.71,78
Krunal Pandya,LSG,PBSK,21,13,3,0,0,161.54,32
Dushmantha Chameera,LSG,PBSK,1,1,0,0,0,100,5
Matthew Wade,GT,RR,30,29,4,0,0,103.45,42
Vijay Shankar,GT,RR,4,6,0,0,0,66.67,8
Hardik Pandya,GT,RR,33,28,5,1,0,117.86,48
David Miller,GT,RR,30,21,1,2,0,142.86,45
Rahul Tewatia,GT,RR,40,24,5,2,0,166.67,61
Abhinav Manohar,GT,RR,15,7,3,0,0,214.29,22
Jos Buttler,RR,GT,35,28,3,3,0,125,52
Yashasvi Jaiswal,RR,GT,20,16,2,1,0,125,28
Sanju Samson,RR,GT,55,27,3,5,0,203.7,86
Devdutt Padikkal,RR,GT,41,29,4,2,0,141.38,59
Shimron Hetmyer,RR,GT,32,13,2,3,0,246.15,54
Riyan Parag,RR,GT,12,9,2,0,0,133.33,18
Nathan Coulter0Nile,RR,GT,1,2,0,0,0,50,5
Kane Williamson,SRH,KKR,2,7,0,0,0,28.57,6
Abhishek Sharma,SRH,KKR,9,19,1,0,0,47.37,8
Aiden Markram,SRH,KKR,57,41,5,2,0,139.02,80
Abdul Samad,SRH,KKR,4,6,0,0,0,66.67,8
Romario Shepherd,SRH,KKR,24,18,0,2,0,133.33,34
Washington Sundar,SRH,KKR,40,14,5,2,0,285.71,63
Bhuvneshwar Kumar,SRH,KKR,3,4,0,0,0,75,7
Ajinkya Rahane,KKR,SRH,9,10,1,0,0,90,14
Venkatesh Iyer,KKR,SRH,10,14,1,0,0,71.43,15
Shreyas Iyer,KKR,SRH,13,10,2,0,0,130,21
Nitish Rana,KKR,SRH,10,5,1,1,0,200,17
Sunil Narine,KKR,SRH,12,8,1,1,0,150,19
Sam Billings,KKR,SRH,14,15,0,1,0,93.33,20
Andre Russell,KKR,SRH,25,18,1,3,0,138.89,38
Tim Southee,KKR,SRH,1,5,0,0,0,20,5
Umesh Yadav,KKR,SRH,18,12,2,1,0,150,28
Varun Chakaravarthy,KKR,SRH,10,16,2,0,0,62.5,14
Faf Du Plessis,RCB,CSK,5,4,1,0,0,125,10
Virat Kohli,RCB,CSK,12,7,2,0,0,171.43,18
David Willey,RCB,CSK,18,28,3,0,0,64.29,23
Sherfane Rutherford,RCB,CSK,28,40,1,1,0,70,33
Shahbaz Ahmed,RCB,CSK,27,20,0,3,0,135,39
Dinesh Karthik,RCB,CSK,14,7,1,1,0,200,21
Wanindu Hasaranga,RCB,CSK,4,3,1,0,0,133.33,9
Harshal Patel,RCB,CSK,10,6,2,0,0,166.67,16
Robin Uthappa,CSK,RCB,50,27,8,1,0,185.19,78
Ruturaj  Gaikwad,CSK,RCB,1,4,0,0,0,25,5
Moeen Ali,CSK,RCB,35,22,4,2,0,159.09,55
Shivam Dube,CSK,RCB,49,30,5,2,0,163.33,70
Ambati Rayudu,CSK,RCB,27,20,2,2,0,135,39
Ravindra Jadeja,CSK,RCB,17,9,3,0,0,188.89,24
MS Dhoni,CSK,RCB,16,6,2,1,0,266.67,24
Dwayne Bravo,CSK,RCB,1,1,0,0,0,100,5
K L Rahul,LSG,PBSK,40,26,2,3,0,153.85,60
Quinton De Kock,LSG,PBSK,61,45,9,0,0,135.56,84
Manish Pandey,LSG,PBSK,5,6,0,0,0,83.33,9
Evin Lewis,LSG,PBSK,55,23,6,3,0,239.13,85
Deepak Hooda,LSG,PBSK,13,8,1,1,0,162.5,20
Ayush Badoni,LSG,PBSK,19,9,0,2,0,211.11,27
Mayank Agarwal,PBSK,LSG,1,5,0,0,0,20,5
Shikhar Dhawan,PBSK,LSG,16,15,1,1,0,106.67,23
Bhanuka Rajapaksa,PBSK,LSG,31,9,3,3,0,344.44,48
Liam Livingstone,PBSK,LSG,19,16,1,1,0,118.75,26
Rajangad Bawa,PBSK,LSG,11,13,1,0,0,84.62,16
Harpreet Brar,PBSK,LSG,14,18,1,1,0,77.78,21
Odean Smith,PBSK,LSG,9,12,0,1,0,75,15
Kagiso Rabada,PBSK,LSG,25,16,4,1,0,156.25,39
Ajinkya Rahane,KKR,RR,12,11,3,0,0,109.09,19
Venkatesh Iyer,KKR,RR,3,7,0,0,0,42.86,7
Shreyas Iyer,KKR,RR,26,15,5,0,0,173.33,41
Sam Billings,KKR,RR,24,23,1,1,0,104.35,31
Andre Russell,KKR,RR,70,31,2,8,0,225.81,106
Jos Buttler,RR,KKR,100,68,11,5,0,147.06,143
Yashasvi Jaiswal,RR,KKR,1,2,0,0,0,50,5
Devdutt Padikkal,RR,KKR,7,7,1,0,0,100,12
Sanju Samson,RR,KKR,30,21,1,3,0,142.86,47
Shimron Hetmyer,RR,KKR,35,14,3,3,0,250,58
Riyan Parag,RR,KKR,5,4,1,0,0,125,10
Ravichandran Ashwin,RR,KKR,1,1,0,0,0,100,5
Navdeep Saini,RR,KKR,2,2,0,0,0,100,6
Trent Boult,RR,KKR,1,1,0,0,0,100,5
Ishan Kishan,MI,GT,54,43,5,1,0,125.58,73
Rohit Sharma,MI,GT,10,5,0,1,0,200,16
Anmolpreet Singh,MI,GT,5,4,1,0,0,125,10
Tilak Varma,MI,GT,61,33,3,5,0,184.85,92
Kieron Pollard,MI,GT,22,24,3,1,0,91.67,31
Tim David,MI,GT,1,3,0,0,0,33.33,5
Murugan Ashwin,MI,GT,6,8,1,0,0,75,11
Matthew Wade,GT,MI,1,2,0,0,0,50,5
Shubman Gill,GT,MI,84,46,6,4,0,182.61,116
Vijay Shankar,GT,MI,13,20,1,0,0,65,16
Hardik Pandya,GT,MI,31,27,4,0,0,114.81,43
David Miller,GT,MI,20,15,2,0,0,133.33,28
Rahul Tewatia,GT,MI,14,8,1,1,0,175,21
Abhinav Manohar,GT,MI,1,2,0,0,0,50,5
Prithvi Shaw,DC,PBSK,10,7,1,0,0,142.86,15
Tim Seifert,DC,PBSK,3,5,0,0,0,60,7
Mandeep Singh,DC,PBSK,18,16,4,0,0,112.5,26
Rishabh Pant,DC,PBSK,43,29,7,0,0,148.28,60
Lalit Yadav,DC,PBSK,25,22,2,1,0,113.64,33
Rovman Powell,DC,PBSK,20,12,2,1,0,166.67,32
Axar Patel,DC,PBSK,8,4,2,0,0,200,14
Shardul Thakur,DC,PBSK,2,5,0,0,0,40,6
Kuldeep Yadav,DC,PBSK,14,14,0,1,0,100,20
Mustafizur Rahman,DC,PBSK,3,5,0,0,0,60,7
Mayank Agarwal,PBSK,DC,4,2,1,0,0,200,9
Shikhar Dhawan,PBSK,DC,33,24,4,1,0,137.5,49
Bhanuka Rajapaksa,PBSK,DC,9,5,0,1,0,180,15
Liam Livingstone,PBSK,DC,60,32,5,5,0,187.5,93
Jitesh Sharma,PBSK,DC,26,17,0,3,0,152.94,40
Shahrukh Khan,PBSK,DC,6,11,0,0,0,54.55,6
Odean Smith,PBSK,DC,3,7,0,0,0,42.86,7
Kagiso Rabada,PBSK,DC,12,12,1,0,0,100,17
Rahul Chahar,PBSK,DC,12,8,1,1,0,150,19
Vaibhav Arora,PBSK,DC,1,2,0,0,0,50,5
Robin Uthappa,CSK,LSG,13,10,2,0,0,130,21
Ruturaj  Gaikwad,CSK,LSG,1,4,0,0,0,25,5
Ambati Rayudu,CSK,LSG,13,21,2,0,0,61.9,17
Shivam Dube,CSK,LSG,57,30,6,3,0,190,87
MS Dhoni,CSK,LSG,23,28,1,1,0,82.14,30
Dwaine Pretorius,CSK,LSG,8,4,0,1,0,200,14
Chris Jordan,CSK,LSG,5,5,0,0,0,100,9
Mukesh Choudhary,CSK,LSG,2,2,0,0,0,100,6
K L Rahul,LSG,CSK,68,50,6,1,0,136,90
Quinton De Kock,LSG,CSK,1,4,0,0,0,25,5
Evin Lewis,LSG,CSK,1,5,0,0,0,20,5
Manish Pandey,LSG,CSK,11,10,1,1,0,110,18
Deepak Hooda,LSG,CSK,51,33,3,3,0,154.55,76
Ayush Badoni,LSG,CSK,19,12,3,0,0,158.33,30
Krunal Pandya,LSG,CSK,6,3,1,0,0,200,11
Jason Holder,LSG,CSK,8,3,0,1,0,266.67,14
Abhishek Sharma,SRH,RR,13,11,2,0,0,118.18,19
Kane Williamson,SRH,RR,16,16,1,1,0,100,23
Rahul Tripathi,SRH,RR,44,30,5,1,0,146.67,61
Aiden Markram,SRH,RR,12,14,0,0,0,85.71,16
Nicholas Pooran,SRH,RR,34,24,3,2,0,141.67,51
Washington Sundar,SRH,RR,18,14,1,0,0,128.57,23
Romario Shepherd,SRH,RR,8,8,0,1,0,100,14
Bhuvneshwar Kumar,SRH,RR,1,2,0,0,0,50,5
Umran Malik,SRH,RR,1,1,0,0,0,100,5
Jos Buttler,RR,SRH,70,47,0,6,0,148.94,96
Yashasvi Jaiswal,RR,SRH,4,6,0,0,0,66.67,8
Devdutt Padikkal,RR,SRH,37,29,2,2,0,127.59,51
Sanju Samson,RR,SRH,8,8,0,1,0,100,14
Shimron Hetmyer,RR,SRH,42,31,4,2,0,135.48,60
Faf Du Plessis,RCB,MI,29,20,5,0,0,145,40
Anuj Rawat,RCB,MI,26,25,4,0,0,104,34
Virat Kohli,RCB,MI,5,6,0,0,0,83.33,9
Sherfane Rutherford,RCB,MI,5,10,0,0,0,50,3
Shahbaz Ahmed,RCB,MI,45,26,4,3,0,173.08,69
Dinesh Karthik,RCB,MI,44,23,7,1,0,191.3,67
Harshal Patel,RCB,MI,9,4,0,1,0,225,15
Rohit Sharma,MI,RCB,3,12,0,0,0,25,1
Ishan Kishan,MI,RCB,14,21,1,0,0,66.67,17
Dewald Brevis,MI,RCB,29,19,2,2,0,152.63,43
Suryakumar Yadav,MI,RCB,52,36,5,2,0,144.44,75
Tilak Varma,MI,RCB,38,27,3,2,0,140.74,55
Kieron Pollard,MI,RCB,22,5,0,3,0,440,32
Ajinkya Rahane,KKR,DC,7,11,0,0,0,63.64,9
Venkatesh Iyer,KKR,DC,50,41,6,1,0,121.95,70
Shreyas Iyer,KKR,DC,10,6,2,0,0,166.67,16
Sam Billings,KKR,DC,17,12,0,2,0,141.67,27
Nitish Rana,KKR,DC,8,7,0,1,0,114.29,14
Andre Russell,KKR,DC,11,5,1,1,0,220,18
Pat Cummins,KKR,DC,56,15,4,6,0,373.33,90
Prithvi Shaw,DC,KKR,61,34,9,2,0,179.41,92
David Warner,DC,KKR,4,12,0,0,0,33.33,2
Rovman Powell,DC,KKR,3,10,0,0,0,30,1
Rishabh Pant,DC,KKR,39,36,3,2,0,108.33,54
Sarfaraz Khan,DC,KKR,36,28,3,0,0,128.57,47
K L Rahul,LSG,PBSK,24,25,1,1,0,96,31
Quinton De Kock,LSG,PBSK,80,52,9,2,0,153.85,109
Evin Lewis,LSG,PBSK,5,13,0,0,0,38.46,3
Deepak Hooda,LSG,PBSK,11,13,0,0,0,84.62,15
Krunal Pandya,LSG,PBSK,19,14,0,1,0,135.71,27
Ayush Badoni,LSG,PBSK,10,3,1,1,0,333.33,17
Mayank Agarwal,PBSK,LSG,5,9,1,0,0,55.56,10
Shikhar Dhawan,PBSK,LSG,35,30,4,0,0,116.67,47
Jonny Bairstow,PBSK,LSG,8,8,2,0,0,100,14
Liam Livingstone,PBSK,LSG,64,27,7,4,0,237.04,97
Jitesh Sharma,PBSK,LSG,23,11,1,2,0,209.09,38
Shahrukh Khan,PBSK,LSG,15,8,0,2,0,187.5,23
Kagiso Rabada,PBSK,LSG,1,1,0,0,0,100,5
Rahul Chahar,PBSK,LSG,22,14,2,1,0,157.14,34
Vaibhav Arora,PBSK,LSG,2,6,0,0,0,33.33,6
Arshdeep Singh,PBSK,LSG,10,5,1,0,0,200,15
Matthew Wade,GT,CSK,6,7,1,0,0,85.71,11
Shubman Gill,GT,CSK,96,59,11,1,0,162.71,125
Sai Sudharsan,GT,CSK,35,30,4,1,0,116.67,49
Hardik Pandya,GT,CSK,27,18,5,0,0,150,38
David Miller,GT,CSK,6,4,1,0,0,150,11
Rahul Tewatia,GT,CSK,13,3,0,2,0,433.33,21
Robin Uthappa,CSK,GT,15,11,1,0,0,136.36,22
Ruturaj  Gaikwad,CSK,GT,16,13,3,0,0,123.08,23
Moeen Ali,CSK,GT,48,35,3,2,0,137.14,65
Ambati Rayudu,CSK,GT,27,27,4,0,0,100,35
Shivam Dube,CSK,GT,3,5,0,0,0,60,7
Ravindra Jadeja,CSK,GT,23,15,2,1,0,153.33,35
MS Dhoni,CSK,GT,3,6,0,0,0,50,7
Dwayne Bravo,CSK,GT,8,5,1,0,0,160,13
Chris Jordan,CSK,GT,6,3,0,0,0,200,10
Abhishek Sharma,SRH,MI,75,50,5,3,0,150,100
Kane Williamson,SRH,MI,32,40,2,1,0,80,44
Rahul Tripathi,SRH,MI,39,15,5,2,0,260,62
Nicholas Pooran,SRH,MI,5,2,1,0,0,250,10
Ishan Kishan,MI,SRH,26,28,3,0,0,92.86,33
Rohit Sharma,MI,SRH,26,15,4,1,0,173.33,42
Dewald Brevis,MI,SRH,8,11,1,0,0,72.73,13
Suryakumar Yadav,MI,SRH,68,37,5,6,0,183.78,103
Ramandeep Singh,MI,SRH,6,12,0,0,0,50,4
Jaydev Unadkat,MI,SRH,13,14,1,0,0,92.86,18
Faf Du Plessis,RCB,DC,16,24,1,0,0,66.67,19
Anuj Rawat,RCB,DC,66,47,2,6,0,140.43,94
Virat Kohli,RCB,DC,48,36,5,0,0,133.33,63
Dinesh Karthik,RCB,DC,7,2,0,1,0,350,13
Glenn Maxwell,RCB,DC,8,2,2,0,0,400,14
Prithvi Shaw,DC,RCB,51,29,7,2,0,175.86,80
David Warner,DC,RCB,61,45,6,2,0,135.56,85
Rishabh Pant,DC,RCB,27,14,2,2,0,192.86,43
Lalit Yadav,DC,RCB,1,4,0,0,0,25,5
Rovman Powell,DC,RCB,8,6,0,1,0,133.33,14
Axar Patel,DC,RCB,22,14,2,1,0,157.14,34
Shardul Thakur,DC,RCB,29,11,1,3,0,263.64,46
Ajinkya Rahane,KKR,RR,8,14,1,0,0,57.14,9
Venkatesh Iyer,KKR,RR,18,8,1,2,0,225,27
Shreyas Iyer,KKR,RR,54,33,5,2,0,163.64,79
Nitish Rana,KKR,RR,30,20,0,3,0,150,46
Andre Russell,KKR,RR,24,21,3,0,0,114.29,31
Sam Billings,KKR,RR,15,9,1,1,0,166.67,22
Pat Cummins,KKR,RR,4,3,1,0,0,133.33,9
Sunil Narine,KKR,RR,4,2,1,0,0,200,9
Rasikh Salam,KKR,RR,7,6,1,0,0,116.67,12
Varun Chakaravarthy,KKR,RR,1,1,0,0,0,100,5
Jos Buttler,RR,KKR,13,11,1,1,0,118.18,20
Devdutt Padikkal,RR,KKR,29,29,4,0,0,100,37
Sanju Samson,RR,KKR,13,12,2,0,0,108.33,19
Rassie van der Dussen,RR,KKR,4,4,1,0,0,100,9
Shimron Hetmyer,RR,KKR,59,36,1,6,0,163.89,88
Ravichandran Ashwin,RR,KKR,28,23,0,2,0,121.74,36
Riyan Parag,RR,KKR,8,4,0,1,0,200,14
Trent Boult,RR,KKR,2,1,0,0,0,200,6
Quinton De Kock,LSG,GT,39,32,2,1,0,121.88,51
Jason Holder,LSG,GT,8,14,2,0,0,57.14,10
Deepak Hooda,LSG,GT,25,24,3,0,0,104.17,32
Ayush Badoni,LSG,GT,5,7,0,0,0,71.43,9
Krunal Pandya,LSG,GT,22,15,2,0,0,146.67,30
Marcus Stoinis,LSG,GT,38,17,2,4,0,223.53,62
Dushmantha Chameera,LSG,GT,13,7,2,0,0,185.71,19
Avesh Khan,LSG,GT,7,2,0,1,0,350,13
Matthew Wade,GT,LSG,19,19,3,0,0,100,26
Shubman Gill,GT,LSG,7,9,1,0,0,77.78,12
Sai Sudharsan,GT,LSG,11,9,2,0,0,122.22,17
Hardik Pandya,GT,LSG,50,42,4,1,0,119.05,68
David Miller,GT,LSG,12,15,0,0,0,80,16
Abhinav Manohar,GT,LSG,35,21,5,1,0,166.67,54
Rahul Tewatia,GT,LSG,6,4,1,0,0,150,11
Abhishek Sharma,SRH,CSK,42,32,6,0,0,131.25,58
Kane Williamson,SRH,CSK,57,46,2,4,0,123.91,79
Rahul Tripathi,SRH,CSK,17,11,1,1,0,154.55,28
Nicholas Pooran,SRH,CSK,34,18,2,2,0,188.89,54
Aiden Markram,SRH,CSK,12,8,1,0,0,150,17
Ruturaj  Gaikwad,CSK,SRH,17,16,3,0,0,106.25,24
Robin Uthappa,CSK,SRH,88,50,4,9,0,176,128
Moeen Ali,CSK,SRH,3,8,0,0,0,37.5,7
Shivam Dube,CSK,SRH,95,46,5,8,0,206.52,134
Faf Du Plessis,RCB,PBSK,8,9,0,0,0,88.89,12
Anuj Rawat,RCB,PBSK,12,16,1,0,0,75,17
Virat Kohli,RCB,PBSK,1,3,0,0,0,33.33,5
Glenn Maxwell,RCB,PBSK,26,11,2,2,0,236.36,42
Shahbaz Ahmed,RCB,PBSK,41,27,4,0,0,151.85,57
Suyash S Prabhudessai,RCB,PBSK,34,18,5,1,0,188.89,55
Dinesh Karthik,RCB,PBSK,34,14,2,3,0,242.86,56
Wanindu Hasaranga,RCB,PBSK,7,3,0,1,0,233.33,13
Mohammed Siraj,RCB,PBSK,14,11,3,0,0,127.27,21
Josh Hazlewood,RCB,PBSK,7,7,0,0,0,100,11
Mayank Agarwal,PBSK,RCB,52,32,6,2,0,162.5,78
Shikhar Dhawan,PBSK,RCB,70,50,5,3,0,140,95
Jonny Bairstow,PBSK,RCB,12,13,1,0,0,92.31,17
Liam Livingstone,PBSK,RCB,2,3,0,0,0,66.67,6
Jitesh Sharma,PBSK,RCB,30,15,2,2,0,200,50
Shahrukh Khan,PBSK,RCB,15,6,0,2,0,250,23
Odean Smith,PBSK,RCB,1,1,0,0,0,100,5
Rohit Sharma,MI,GT,28,17,3,2,0,164.71,43
Ishan Kishan,MI,GT,3,6,0,0,0,50,7
Dewald Brevis,MI,GT,49,25,4,5,0,196,77
Tilak Varma,MI,GT,36,20,3,2,0,180,57
Suryakumar Yadav,MI,GT,43,30,1,4,0,143.33,62
Kieron Pollard,MI,GT,10,11,1,0,0,90.91,15
Jaydev Unadkat,MI,GT,12,7,0,1,0,171.43,18
Matthew Wade,GT,MI,12,6,3,0,0,200,19
Shubman Gill,GT,MI,13,14,2,0,0,92.86,19
Vijay Shankar,GT,MI,2,7,0,0,0,28.57,6
Hardik Pandya,GT,MI,87,52,8,4,0,167.31,119
Abhinav Manohar,GT,MI,43,28,4,2,0,153.57,63
David Miller,GT,MI,31,14,5,1,0,221.43,52
Jos Buttler,RR,KKR,54,24,8,3,0,225,86
Ravichandran Ashwin,RR,KKR,8,8,0,1,0,100,14
Sanju Samson,RR,KKR,11,11,0,1,0,100,17
Rassie van der Dussen,RR,KKR,6,10,0,0,0,60,8
Shimron Hetmyer,RR,KKR,29,17,2,1,0,170.59,43
Riyan Parag,RR,KKR,18,16,1,1,0,112.5,25
James Neesham,RR,KKR,17,15,1,0,0,113.33,22
Prasidh Krishna,RR,KKR,4,7,0,0,0,57.14,8
Yuzvendra Chahal,RR,KKR,5,8,0,0,0,62.5,9
Venkatesh Iyer,KKR,RR,6,13,1,0,0,46.15,5
Aaron Finch,KKR,RR,7,5,0,1,0,140,13
Shreyas Iyer,KKR,RR,28,25,3,0,0,112,35
Sunil Narine,KKR,RR,6,2,0,1,0,300,12
